Network,Target,Controllers,Errors,Minutes
./input/networks/large/CD4+ T Cell Differentiation and Plasticity_26090929.bnet,!BCL6,"[['TGFBe'], ['IL10e']]","[0.0, 0.0]",0.29918
./input/networks/large/CD4+ T Cell Differentiation and Plasticity_26090929.bnet,IL21,[],NA,0.35676
./input/networks/large/CD4+ T Cell Differentiation and Plasticity_26090929.bnet,!IL21,[['IL10e']],[0.0],0.35582
./input/networks/large/CD4+ T Cell Differentiation and Plasticity_26090929.bnet,IL2,[],NA,0.31665
./input/networks/large/CD4+ T Cell Differentiation and Plasticity_26090929.bnet,!IL2,[['IL10e']],[0.0],0.32711
./input/networks/large/CD4+ T Cell Differentiation and Plasticity_26090929.bnet,IL10,[['IL10e']],[0.0],0.34141
./input/networks/large/CD4+ T Cell Differentiation and Plasticity_26090929.bnet,!IL10,[],NA,0.35324
./input/networks/large/Cholesterol Regulatory Pathway_19025648.bnet,Cyp51,[],NA,0.65428
./input/networks/large/Cholesterol Regulatory Pathway_19025648.bnet,!Cyp51,[['Statins']],[0.0],0.59316
./input/networks/large/Cholesterol Regulatory Pathway_19025648.bnet,Mevalonic_Acid,[],NA,0.59778
./input/networks/large/Cholesterol Regulatory Pathway_19025648.bnet,!Mevalonic_Acid,"[['Statins'], ['!Acetyl_CoA']]","[0.0, 0.0]",0.63209
./input/networks/large/Cholesterol Regulatory Pathway_19025648.bnet,Acetyl_CoA_acetyltransferase_RNA,[],NA,0.65226
./input/networks/large/Cholesterol Regulatory Pathway_19025648.bnet,!Acetyl_CoA_acetyltransferase_RNA,[['Statins']],[0.0],0.66764
./input/networks/large/Cholesterol Regulatory Pathway_19025648.bnet,HMG_CoA_Reductase_RNA,[],NA,0.63636
./input/networks/large/Cholesterol Regulatory Pathway_19025648.bnet,!HMG_CoA_Reductase_RNA,[['Statins']],[0.0],0.5876
./input/networks/large/Colitis-associated colon cancer_26446703.bnet,Proliferation,[],NA,1.30306
./input/networks/large/Colitis-associated colon cancer_26446703.bnet,!Proliferation,[],NA,1.22082
./input/networks/large/Colitis-associated colon cancer_26446703.bnet,Apoptosis,[],NA,1.22619
./input/networks/large/Colitis-associated colon cancer_26446703.bnet,!Apoptosis,[],NA,1.29279
./input/networks/large/Colitis-associated colon cancer_26446703.bnet,PP2A,[],NA,1.31222
./input/networks/large/Colitis-associated colon cancer_26446703.bnet,!PP2A,[],NA,1.20339
./input/networks/large/Colitis-associated colon cancer_26446703.bnet,JNK,[],NA,1.226
./input/networks/large/Colitis-associated colon cancer_26446703.bnet,!JNK,[],NA,1.24476
./input/networks/large/Death Receptor Signaling_20221256.bnet,survival,[],NA,0.54194
./input/networks/large/Death Receptor Signaling_20221256.bnet,!survival,[],NA,0.47087
./input/networks/large/Death Receptor Signaling_20221256.bnet,NonACD,[],NA,0.52906
./input/networks/large/Death Receptor Signaling_20221256.bnet,!NonACD,[],NA,0.54165
./input/networks/large/Death Receptor Signaling_20221256.bnet,apoptosis,[],NA,0.52804
./input/networks/large/Death Receptor Signaling_20221256.bnet,!apoptosis,[],NA,0.53198
./input/networks/large/Death Receptor Signaling_20221256.bnet,Cyt_c,[],NA,0.50027
./input/networks/large/Death Receptor Signaling_20221256.bnet,!Cyt_c,[],NA,0.53712
./input/networks/large/EGFR & ErbB Signaling_19662154.bnet,cmyc,[],NA,1.96538
./input/networks/large/EGFR & ErbB Signaling_19662154.bnet,!cmyc,"[['!pi3kr'], ['!mtorr'], ['!pdk1'], ['pp2a'], ['mkp'], ['pten']]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.94328
./input/networks/large/EGFR & ErbB Signaling_19662154.bnet,pro_apoptotic,"[['!pi3kr'], ['!mtorr'], ['!pdk1'], ['pp2a'], ['pten']]","[0.0, 0.0, 0.0, 0.0, 0.0]",1.92431
./input/networks/large/EGFR & ErbB Signaling_19662154.bnet,!pro_apoptotic,[],NA,1.89347
./input/networks/large/EGFR & ErbB Signaling_19662154.bnet,actinreorg,[],NA,1.89952
./input/networks/large/EGFR & ErbB Signaling_19662154.bnet,!actinreorg,"[['!pi3kr'], ['pten']]","[0.0, 0.0]",1.90521
./input/networks/large/EGFR & ErbB Signaling_19662154.bnet,p70s6_2,[],NA,1.96382
./input/networks/large/EGFR & ErbB Signaling_19662154.bnet,!p70s6_2,"[['!pi3kr'], ['!mtorr'], ['!pdk1'], ['pp2a'], ['pten']]","[0.0, 0.0, 0.0, 0.0, 0.0]",1.90587
./input/networks/large/FA BRCA pathway_22267503.bnet,ADD,[['0']],NA,0.01006
./input/networks/large/FA BRCA pathway_22267503.bnet,!ADD,[['1']],[0.0],0.00897
./input/networks/large/FA BRCA pathway_22267503.bnet,XPF,[['0']],NA,0.00987
./input/networks/large/FA BRCA pathway_22267503.bnet,!XPF,[['1']],[0.0],0.00842
./input/networks/large/FA BRCA pathway_22267503.bnet,CHK2,[['0']],NA,0.00819
./input/networks/large/FA BRCA pathway_22267503.bnet,!CHK2,[['1']],[0.0],0.00815
./input/networks/large/FA BRCA pathway_22267503.bnet,RAD51,[['0']],NA,0.00922
./input/networks/large/FA BRCA pathway_22267503.bnet,!RAD51,[['1']],[0.0],0.00988
./input/networks/large/Fanconi anemia and checkpoint recovery_26385365.bnet,NUC1,[['0']],NA,0.00834
./input/networks/large/Fanconi anemia and checkpoint recovery_26385365.bnet,!NUC1,[['1']],[0.0],0.00975
./input/networks/large/Fanconi anemia and checkpoint recovery_26385365.bnet,NUC2,[['0']],NA,0.00926
./input/networks/large/Fanconi anemia and checkpoint recovery_26385365.bnet,!NUC2,[['1']],[0.0],0.00871
./input/networks/large/Fanconi anemia and checkpoint recovery_26385365.bnet,ATR,[['0']],NA,0.00958
./input/networks/large/Fanconi anemia and checkpoint recovery_26385365.bnet,!ATR,[['1']],[0.0],0.00821
./input/networks/large/Fanconi anemia and checkpoint recovery_26385365.bnet,ATM,[['0']],NA,0.00957
./input/networks/large/Fanconi anemia and checkpoint recovery_26385365.bnet,!ATM,[['1']],[0.0],0.00914
./input/networks/large/Guard Cell Abscisic Acid Signaling_16968132.bnet,ROP10,[['ERA1']],[0.0],0.83358
./input/networks/large/Guard Cell Abscisic Acid Signaling_16968132.bnet,!ROP10,[['!ERA1']],[0.0],0.75992
./input/networks/large/Guard Cell Abscisic Acid Signaling_16968132.bnet,Closure,[],NA,0.80913
./input/networks/large/Guard Cell Abscisic Acid Signaling_16968132.bnet,!Closure,[],NA,0.80786
./input/networks/large/Guard Cell Abscisic Acid Signaling_16968132.bnet,NOS,[],NA,0.85836
./input/networks/large/Guard Cell Abscisic Acid Signaling_16968132.bnet,!NOS,[],NA,0.77024
./input/networks/large/Guard Cell Abscisic Acid Signaling_16968132.bnet,Atrboh,[],NA,0.80993
./input/networks/large/Guard Cell Abscisic Acid Signaling_16968132.bnet,!Atrboh,[['!ABA']],[0.0],0.82082
./input/networks/large/HCC1954 Breast Cell Line Long-term ErbB Network_24970389.bnet,AKT,[],NA,0.43598
./input/networks/large/HCC1954 Breast Cell Line Long-term ErbB Network_24970389.bnet,!AKT,[],NA,0.4929
./input/networks/large/HCC1954 Breast Cell Line Long-term ErbB Network_24970389.bnet,GSKa_b,"[['p38'], ['RB'], ['p53'], ['AKT'], ['CyclinB1'], ['GSKa_b']]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.48487
./input/networks/large/HCC1954 Breast Cell Line Long-term ErbB Network_24970389.bnet,!GSKa_b,[],NA,0.41815
./input/networks/large/HCC1954 Breast Cell Line Long-term ErbB Network_24970389.bnet,RPS6,"[['RPS6'], ['p70S6K']]","[0.0, 0.0]",0.48519
./input/networks/large/HCC1954 Breast Cell Line Long-term ErbB Network_24970389.bnet,!RPS6,[],NA,0.46487
./input/networks/large/HCC1954 Breast Cell Line Long-term ErbB Network_24970389.bnet,cRAF,[['0']],NA,0.0102
./input/networks/large/HCC1954 Breast Cell Line Long-term ErbB Network_24970389.bnet,!cRAF,[['1']],[0.0],0.00819
./input/networks/large/HGF Signaling in Keratinocytes_22962472.bnet,CellMigration,[],NA,1.25119
./input/networks/large/HGF Signaling in Keratinocytes_22962472.bnet,!CellMigration,[['PTEN']],[0.0],1.22079
./input/networks/large/HGF Signaling in Keratinocytes_22962472.bnet,cMYC,[],NA,1.27406
./input/networks/large/HGF Signaling in Keratinocytes_22962472.bnet,!cMYC,[['PTEN']],[0.0],1.19374
./input/networks/large/HGF Signaling in Keratinocytes_22962472.bnet,EGR1,[],NA,1.19283
./input/networks/large/HGF Signaling in Keratinocytes_22962472.bnet,!EGR1,[['PTEN']],[0.0],1.20057
./input/networks/large/HGF Signaling in Keratinocytes_22962472.bnet,Proliferation,[],NA,1.22281
./input/networks/large/HGF Signaling in Keratinocytes_22962472.bnet,!Proliferation,"[['DUSP1'], ['PTEN'], ['!PAI_1'], ['HGF']]","[0.0, 0.0, 0.0, 0.0]",1.25954
./input/networks/large/HIV-1 interactions with T-Cell Signaling Pathway_25431332.bnet,PPP2R4_PP2A,[['1']],[0.0],0.01144
./input/networks/large/HIV-1 interactions with T-Cell Signaling Pathway_25431332.bnet,!PPP2R4_PP2A,[['0']],NA,0.01211
./input/networks/large/HIV-1 interactions with T-Cell Signaling Pathway_25431332.bnet,CREB,[['1']],[0.0],0.0112
./input/networks/large/HIV-1 interactions with T-Cell Signaling Pathway_25431332.bnet,!CREB,[['0']],NA,0.01199
./input/networks/large/HIV-1 interactions with T-Cell Signaling Pathway_25431332.bnet,Ccblp,"[['!gp120'], ['gp120'], ['nucleocapsid'], ['MAP3K1_Mekk1'], ['!CYC1'], ['CYC1'], ['LCK'], ['AC'], ['FOS'], ['vif'], ['ROCK'], ['!Ca2plus'], ['Ca2plus'], ['CDC42'], ['CBLB'], ['!CaN'], ['!GRAP2_GADS'], ['ITK'], ['CD28'], ['RAF'], ['DOCK2_CRK_ELMO1'], ['!PPP2R4_PP2A'], ['!PIP2'], ['!Ccblp'], ['nef'], ['!MAP2K1_2_MEK1_2'], ['!TCR'], ['!CTLA4'], ['!RAS'], ['!GRK'], ['GRK'], ['NCK'], ['!FYN'], ['matrix'], ['PKCB_D'], ['Gby'], ['!CREB'], ['CREB'], ['JUN'], ['!capsid'], ['capsid'], ['!Gai'], ['Gai'], ['!vpr'], ['vpr'], ['!NFKB'], ['!DAG'], ['PIP3'], ['!Ikkb_Ikky_Ikka'], ['!STAT'], ['!SHC'], ['!gp160'], ['gp160'], ['!DNA'], ['!MAP2K7_MKK7'], ['MAPK14_p38'], ['RASGRP2'], ['ABL'], ['!MAP2K4_Mkk4'], ['!rev'], ['!GaiGby'], ['!GRB2'], ['RASGRP1'], ['MAPK8_JNK'], ['!JAK3'], ['JAK3'], ['CBL'], ['!VAV3'], ['!NOX4'], ['PAG'], ['PTK2'], ['ZAP70'], ['!Src'], ['!MAP4K1_Hpk1'], ['MAP4K1_Hpk1'], ['CSK'], ['Sre'], ['!in'], ['PTPN11_SHP2'], ['DGK'], ['MAP3K14_NIK'], ['!protease'], ['protease'], ['!PTPN6_SHP1'], ['!LAT'], ['!tat'], ['MAP3K1_Mlk3'], ['CD45'], ['!DLGH1'], ['DLGH1'], ['antigen'], ['vpu'], ['!IKBNFKB'], ['IKBNFKB'], ['!CRKL'], ['CRKL']]","[0.0030000000000000027, 0.0, 0.0, 0.0020000000000000018, 0.0010000000000000009, 0.0, 0.0, 0.0, 0.0030000000000000027, 0.0010000000000000009, 0.0010000000000000009, 0.0, 0.0, 0.0020000000000000018, 0.0030000000000000027, 0.0020000000000000018, 0.0010000000000000009, 0.0, 0.0020000000000000018, 0.0010000000000000009, 0.0010000000000000009, 0.0, 0.0, 0.0, 0.0, 0.0010000000000000009, 0.0040000000000000036, 0.0010000000000000009, 0.0030000000000000027, 0.0010000000000000009, 0.0010000000000000009, 0.0010000000000000009, 0.0, 0.0010000000000000009, 0.0010000000000000009, 0.0010000000000000009, 0.0010000000000000009, 0.0020000000000000018, 0.0010000000000000009, 0.0010000000000000009, 0.0020000000000000018, 0.0010000000000000009, 0.0010000000000000009, 0.0010000000000000009, 0.0030000000000000027, 0.0, 0.0040000000000000036, 0.0020000000000000018, 0.0010000000000000009, 0.0020000000000000018, 0.0010000000000000009, 0.0010000000000000009, 0.0, 0.0, 0.0020000000000000018, 0.0, 0.0, 0.0010000000000000009, 0.0040000000000000036, 0.0010000000000000009, 0.0040000000000000036, 0.0030000000000000027, 0.0, 0.0010000000000000009, 0.0010000000000000009, 0.0020000000000000018, 0.0010000000000000009, 0.0, 0.0010000000000000009, 0.0, 0.0020000000000000018, 0.0, 0.0030000000000000027, 0.0010000000000000009, 0.0010000000000000009, 0.0010000000000000009, 0.0, 0.0, 0.0, 0.0010000000000000009, 0.0030000000000000027, 0.0010000000000000009, 0.0010000000000000009, 0.0010000000000000009, 0.0010000000000000009, 0.0020000000000000018, 0.0020000000000000018, 0.0, 0.0040000000000000036, 0.0, 0.0, 0.0010000000000000009, 0.0010000000000000009, 0.0, 0.0020000000000000018, 0.0]",3.06547
./input/networks/large/HIV-1 interactions with T-Cell Signaling Pathway_25431332.bnet,!Ccblp,[],NA,3.05996
./input/networks/large/HIV-1 interactions with T-Cell Signaling Pathway_25431332.bnet,CYC1,[],NA,3.06006
./input/networks/large/HIV-1 interactions with T-Cell Signaling Pathway_25431332.bnet,!CYC1,[],NA,3.05115
./input/networks/large/Human Gonadal Sex Determination_26573569.bnet,DHH,[],NA,0.33784
./input/networks/large/Human Gonadal Sex Determination_26573569.bnet,!DHH,[],NA,0.32823
./input/networks/large/Human Gonadal Sex Determination_26573569.bnet,CTNNB1,[],NA,0.35045
./input/networks/large/Human Gonadal Sex Determination_26573569.bnet,!CTNNB1,[],NA,0.32898
./input/networks/large/Human Gonadal Sex Determination_26573569.bnet,FOXL2,[],NA,0.3395
./input/networks/large/Human Gonadal Sex Determination_26573569.bnet,!FOXL2,[],NA,0.33983
./input/networks/large/Human Gonadal Sex Determination_26573569.bnet,DKK1,[],NA,0.35339
./input/networks/large/Human Gonadal Sex Determination_26573569.bnet,!DKK1,[],NA,0.37485
./input/networks/large/IL-1 Signaling_21968890.bnet,hgf,[['0']],NA,0.00854
./input/networks/large/IL-1 Signaling_21968890.bnet,!hgf,[['1']],[0.0],0.00867
./input/networks/large/IL-1 Signaling_21968890.bnet,cox2,[['0']],NA,0.009
./input/networks/large/IL-1 Signaling_21968890.bnet,!cox2,[['1']],[0.0],0.00922
./input/networks/large/IL-1 Signaling_21968890.bnet,saa,[['0']],NA,0.00963
./input/networks/large/IL-1 Signaling_21968890.bnet,!saa,[['1']],[0.0],0.00817
./input/networks/large/IL-1 Signaling_21968890.bnet,tdum_mkp1_p38_jnk_erk12,[['0']],NA,0.00818
./input/networks/large/IL-1 Signaling_21968890.bnet,!tdum_mkp1_p38_jnk_erk12,[['1']],[0.0],0.00829
./input/networks/large/IL-6 Signaling_21968890.bnet,tdum_shp2_stat3_py,[],NA,1.5363
./input/networks/large/IL-6 Signaling_21968890.bnet,!tdum_shp2_stat3_py,"[['!gp130m'], ['!il6'], ['ros'], ['sirp1a'], ['nfkb']]","[0.0, 0.0, 0.0, 0.0, 0.0]",1.48937
./input/networks/large/IL-6 Signaling_21968890.bnet,junb,[],NA,1.48153
./input/networks/large/IL-6 Signaling_21968890.bnet,!junb,"[['!gp130m'], ['!il6'], ['nfkb'], ['cyt_ptpe'], ['slim'], ['pias3']]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.46729
./input/networks/large/IL-6 Signaling_21968890.bnet,a2m_gfbg,[],NA,1.52954
./input/networks/large/IL-6 Signaling_21968890.bnet,!a2m_gfbg,"[['!gp130m'], ['!il6'], ['nfkb'], ['cyt_ptpe'], ['slim'], ['pias3']]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.55462
./input/networks/large/IL-6 Signaling_21968890.bnet,stat1_ta,[],NA,1.46299
./input/networks/large/IL-6 Signaling_21968890.bnet,!stat1_ta,"[['!gp130m'], ['!il6'], ['nfkb'], ['cyt_ptpe'], ['slim'], ['pias1']]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.51046
./input/networks/large/Inflammatory Bowel Disease (IBD) Model_29513758.bnet,MMPs,[],NA,0.86704
./input/networks/large/Inflammatory Bowel Disease (IBD) Model_29513758.bnet,!MMPs,[],NA,0.90213
./input/networks/large/Inflammatory Bowel Disease (IBD) Model_29513758.bnet,IEC_MICA_Bupregulation,[],NA,0.88563
./input/networks/large/Inflammatory Bowel Disease (IBD) Model_29513758.bnet,!IEC_MICA_Bupregulation,[],NA,0.85983
./input/networks/large/Inflammatory Bowel Disease (IBD) Model_29513758.bnet,Th0,[],NA,0.90721
./input/networks/large/Inflammatory Bowel Disease (IBD) Model_29513758.bnet,!Th0,[],NA,0.88092
./input/networks/large/Inflammatory Bowel Disease (IBD) Model_29513758.bnet,Treg,[],NA,0.8615
./input/networks/large/Inflammatory Bowel Disease (IBD) Model_29513758.bnet,!Treg,[],NA,0.89307
./input/networks/large/Influenza A Virus Replication Cycle_23081726.bnet,M1_M1,[],NA,2.28756
./input/networks/large/Influenza A Virus Replication Cycle_23081726.bnet,!M1_M1,"[['!HA_cyto'], ['!mRNA_M1_cyto'], ['!PB1_PA_nuc'], ['Wortmannin'], ['RTK_Inhibitor'], ['Methyl_Beta_Cyclodextrin'], ['!HA_SialicAcid_Affinity'], ['Bisindolylmaleimide_I'], ['M2_inhibitor'], ['!Viral_Dose']]","[0.005, 0.009, 0.004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",2.27818
./input/networks/large/Influenza A Virus Replication Cycle_23081726.bnet,Progeny_Virion,[['0']],NA,0.00889
./input/networks/large/Influenza A Virus Replication Cycle_23081726.bnet,!Progeny_Virion,[['1']],[0.0],0.00832
./input/networks/large/Influenza A Virus Replication Cycle_23081726.bnet,mRNA_PB2_cyto,[],NA,2.31729
./input/networks/large/Influenza A Virus Replication Cycle_23081726.bnet,!mRNA_PB2_cyto,"[['Wortmannin'], ['RTK_Inhibitor'], ['Methyl_Beta_Cyclodextrin'], ['!HA_SialicAcid_Affinity'], ['Bisindolylmaleimide_I'], ['M2_inhibitor'], ['!Viral_Dose']]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",2.27981
./input/networks/large/Influenza A Virus Replication Cycle_23081726.bnet,pro_vRNP_PA_M1_cyto,[],NA,2.34924
./input/networks/large/Influenza A Virus Replication Cycle_23081726.bnet,!pro_vRNP_PA_M1_cyto,"[['!vRNA_PA'], ['!mRNA_NA_nuc'], ['mRNA_NA_nuc'], ['!IVA_SialicAcid_CCV'], ['NS2_cyto'], ['!cRNP_HA'], ['cRNP_PB2'], ['!temp_vRNP_NA_nuc'], ['!mRNA_HA_nuc'], ['!mRNA_PB1_nuc'], ['mRNA_PB1_nuc'], ['Raf'], ['cRNA_NP'], ['pro_vRNP_PB1_M1_cyto'], ['PB1_cyto'], ['temp_vRNP_HA_nuc'], ['!pro_vRNP_HA_M1_cyto'], ['NA_cyto'], ['vRNA_HA_M1'], ['mRNA_HA_cyto'], ['cRNA_M'], ['!vRNA_HA'], ['pro_vRNP_PB2_M1_nuc'], ['!mRNA_PB2_nuc'], ['!HA_cyto'], ['HA_cyto'], ['!NP_cyto'], ['!PB1_PA_cyto'], ['cRNA_NS'], ['!par_vRNP_PA_cyto'], ['par_vRNP_PA_cyto'], ['!vRNA_PB2'], ['!cRNA_PA'], ['cRNA_PA'], ['!Infected'], ['Infected'], ['!vRNA_NP_M1'], ['pro_vRNP_NP_M1_cyto'], ['!mRNA_M2_cyto'], ['mRNA_M2_cyto'], ['!mRNA_M1_cyto'], ['!mRNA_PA_cyto'], ['cRNP_NA'], ['!mRNA_NS2_nuc'], ['!vRNA_NS'], ['vRNA_NA'], ['pro_vRNP_NA_M1_nuc'], ['pro_vRNP_NP_M1_nuc'], ['!PB1_PA_nuc'], ['cRNP_PA'], ['!par_vRNP_HA_cyto'], ['par_vRNP_HA_cyto'], ['!pro_vRNP_PB1_M1_nuc'], ['pro_vRNP_PB1_M1_nuc'], ['M1_M1'], ['mRNA_NP_nuc'], ['IVA_SialicAcid'], ['HA_LipidRafts'], ['PKC'], ['!IVA_LE'], ['cRNP_M'], ['!mRNA_PB1_cyto'], ['mRNA_PB1_cyto'], ['!cRNA_PB1'], ['cRNA_PB1'], ['par_vRNP_M_cyto'], ['!vRNA_PA_M1'], ['!NP_nuc'], ['NP_nuc'], ['vRNA_M_M1'], ['!IVA_HA1_HA2'], ['!vRNA_M'], ['!mRNA_NS2_cyto'], ['IVA_EE'], ['vRNA_PB1'], ['pro_vRNP_PA_M1_cyto'], ['!temp_vRNP_PB2_nuc'], ['!PB2_nuc'], ['PB2_nuc'], ['Wortmannin'], ['PB1_Inhibitor'], ['U0126'], ['!RTK_Inhibitor'], ['RTK_Inhibitor'], ['Methyl_Beta_Cyclodextrin'], ['!PB1_PA_Interface_Inhibitor'], ['PB1_PA_Interface_Inhibitor'], ['!Neuraminidase_inhibitor'], ['Neuraminidase_inhibitor'], ['!HA_SialicAcid_Affinity'], ['Bisindolylmaleimide_I'], ['M2_inhibitor'], ['!Viral_Dose']]","[0.0005, 0.0005, 0.0, 0.0005, 0.0005, 0.0005, 0.001, 0.001, 0.0, 0.0005, 0.0015, 0.0005, 0.001, 0.001, 0.0005, 0.0005, 0.0, 0.0015, 0.001, 0.0005, 0.0005, 0.0, 0.0, 0.0, 0.0, 0.0005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005, 0.0, 0.0005, 0.0, 0.0, 0.0005, 0.0005, 0.0005, 0.0, 0.0015, 0.0, 0.0005, 0.0005, 0.0005, 0.0, 0.0005, 0.0005, 0.001, 0.0005, 0.0, 0.001, 0.0, 0.0, 0.0, 0.0015, 0.0, 0.0, 0.0, 0.0015, 0.0, 0.0, 0.001, 0.0005, 0.001, 0.0, 0.001, 0.0005, 0.001, 0.0, 0.0005, 0.0, 0.001, 0.0, 0.001, 0.0, 0.001, 0.0005, 0.0, 0.0, 0.0, 0.0, 0.0025, 0.0, 0.0, 0.001, 0.0, 0.0, 0.0005, 0.0, 0.0, 0.0, 0.0]",2.3015
./input/networks/large/Lymphoid and myeloid cell specification and transdifferentiation_28584084.bnet,Foxo1_gene,[],NA,0.65551
./input/networks/large/Lymphoid and myeloid cell specification and transdifferentiation_28584084.bnet,!Foxo1_gene,[['Csf1']],[0.0],0.59878
./input/networks/large/Lymphoid and myeloid cell specification and transdifferentiation_28584084.bnet,IL7r_activated,[],NA,0.62251
./input/networks/large/Lymphoid and myeloid cell specification and transdifferentiation_28584084.bnet,!IL7r_activated,"[['!IL7'], ['Csf1']]","[0.0, 0.0]",0.56655
./input/networks/large/Lymphoid and myeloid cell specification and transdifferentiation_28584084.bnet,Mac1,[],NA,0.60672
./input/networks/large/Lymphoid and myeloid cell specification and transdifferentiation_28584084.bnet,!Mac1,[['Csf1']],[0.0],0.56878
./input/networks/large/Lymphoid and myeloid cell specification and transdifferentiation_28584084.bnet,Flt3,[],NA,0.60595
./input/networks/large/Lymphoid and myeloid cell specification and transdifferentiation_28584084.bnet,!Flt3,[['Csf1']],[0.0],0.56531
./input/networks/large/Lymphopoiesis Regulatory Network_26408858.bnet,ERK,"[['BCR'], ['Hoxa9'], ['Flt3L']]","[0.0, 0.0, 0.0]",1.40077
./input/networks/large/Lymphopoiesis Regulatory Network_26408858.bnet,!ERK,[],NA,1.40987
./input/networks/large/Lymphopoiesis Regulatory Network_26408858.bnet,Bcl2,[],NA,1.40377
./input/networks/large/Lymphopoiesis Regulatory Network_26408858.bnet,!Bcl2,[['IFNb']],[0.0],1.43334
./input/networks/large/Lymphopoiesis Regulatory Network_26408858.bnet,Bcl11b,[['Dll1']],[0.0],1.43154
./input/networks/large/Lymphopoiesis Regulatory Network_26408858.bnet,!Bcl11b,[['!Dll1']],[0.0],1.43628
./input/networks/large/Lymphopoiesis Regulatory Network_26408858.bnet,Gzmb,[],NA,1.47807
./input/networks/large/Lymphopoiesis Regulatory Network_26408858.bnet,!Gzmb,[['1']],[0.0],0.00827
./input/networks/large/MAPK Cancer Cell Fate Network_24250280.bnet,Apoptosis,[],NA,0.96876
./input/networks/large/MAPK Cancer Cell Fate Network_24250280.bnet,!Apoptosis,[['!DNA_damage']],[0.0],0.98018
./input/networks/large/MAPK Cancer Cell Fate Network_24250280.bnet,Growth_Arrest,[],NA,0.97058
./input/networks/large/MAPK Cancer Cell Fate Network_24250280.bnet,!Growth_Arrest,[],NA,0.91881
./input/networks/large/MAPK Cancer Cell Fate Network_24250280.bnet,Proliferation,[],NA,0.95615
./input/networks/large/MAPK Cancer Cell Fate Network_24250280.bnet,!Proliferation,"[['EGFR_stimulus'], ['TGFBR_stimulus']]","[0.0, 0.0]",0.92059
./input/networks/large/MAPK Cancer Cell Fate Network_24250280.bnet,p14,[],NA,0.91993
./input/networks/large/MAPK Cancer Cell Fate Network_24250280.bnet,!p14,[],NA,0.93728
./input/networks/large/Oxidative Stress Pathway_23134720.bnet,Bcl2,[],NA,0.3443
./input/networks/large/Oxidative Stress Pathway_23134720.bnet,!Bcl2,[['!Stress']],[0.0],0.31606
./input/networks/large/Oxidative Stress Pathway_23134720.bnet,Mdm2,[],NA,0.35036
./input/networks/large/Oxidative Stress Pathway_23134720.bnet,!Mdm2,[['!Stress']],[0.0],0.33494
./input/networks/large/Oxidative Stress Pathway_23134720.bnet,ARE,[],NA,0.33329
./input/networks/large/Oxidative Stress Pathway_23134720.bnet,!ARE,[['!Stress']],[0.0],0.31436
./input/networks/large/Oxidative Stress Pathway_23134720.bnet,p53,[],NA,0.34236
./input/networks/large/Oxidative Stress Pathway_23134720.bnet,!p53,[['!Stress']],[0.0],0.33865
./input/networks/large/PC12 Cell Differentiation_27148350.bnet,Maff,[['1']],[0.0],0.00827
./input/networks/large/PC12 Cell Differentiation_27148350.bnet,!Maff,[['0']],NA,0.00802
./input/networks/large/PC12 Cell Differentiation_27148350.bnet,SRF,[['1']],[0.0],0.00914
./input/networks/large/PC12 Cell Differentiation_27148350.bnet,!SRF,[['0']],NA,0.00829
./input/networks/large/PC12 Cell Differentiation_27148350.bnet,MYC,[['1']],[0.0],0.00859
./input/networks/large/PC12 Cell Differentiation_27148350.bnet,!MYC,[['0']],NA,0.00849
./input/networks/large/PC12 Cell Differentiation_27148350.bnet,ZFP36,[['1']],[0.0],0.00848
./input/networks/large/PC12 Cell Differentiation_27148350.bnet,!ZFP36,[['0']],NA,0.00807
./input/networks/large/Pro-inflammatory Tumor Microenvironment in Acute Lymphoblastic Leukemia_27594840.bnet,FoxO3a_M,[['0']],NA,0.00875
./input/networks/large/Pro-inflammatory Tumor Microenvironment in Acute Lymphoblastic Leukemia_27594840.bnet,!FoxO3a_M,[['1']],[0.0],0.0086
./input/networks/large/Pro-inflammatory Tumor Microenvironment in Acute Lymphoblastic Leukemia_27594840.bnet,PI3KAkt_H,[['lTLR']],[0.0],0.50517
./input/networks/large/Pro-inflammatory Tumor Microenvironment in Acute Lymphoblastic Leukemia_27594840.bnet,!PI3KAkt_H,[],NA,0.50719
./input/networks/large/Pro-inflammatory Tumor Microenvironment in Acute Lymphoblastic Leukemia_27594840.bnet,ROS_M,[['0']],NA,0.00851
./input/networks/large/Pro-inflammatory Tumor Microenvironment in Acute Lymphoblastic Leukemia_27594840.bnet,!ROS_M,[['1']],[0.0],0.01074
./input/networks/large/Pro-inflammatory Tumor Microenvironment in Acute Lymphoblastic Leukemia_27594840.bnet,NfkB_M,[['lTLR']],[0.0],0.49615
./input/networks/large/Pro-inflammatory Tumor Microenvironment in Acute Lymphoblastic Leukemia_27594840.bnet,!NfkB_M,[],NA,0.45741
